epoch,bpm
1783961799.0,123.0
1783961804.0,124.0
1783961806.0,124.0
1783961810.0,122.0
1783961828.0,127.0
1783961834.0,134.0
1783961839.0,133.0
1783961840.0,132.0
1783961848.0,124.0
1783961860.0,116.0
1783961864.0,116.0
1783961868.0,113.0
1783961872.0,110.0
1783961876.0,108.0
1783961884.0,100.0
1783961888.0,97.0
1783961895.0,92.0
1783961899.0,92.0
1783961901.0,91.0
1783961927.0,89.0
1783961932.0,91.0
1783961937.0,90.0
1783961938.0,90.0
1783961944.0,88.0
1783961950.0,87.0
1783961953.0,87.0
1783961962.0,90.0
1783961964.0,90.0
1783961968.0,89.0
1783961985.0,91.0
1783961990.0,89.0
1783961994.0,88.0
1783961998.0,87.0
1783962005.0,87.0
1783962007.0,87.0
1783962011.0,93.0
1783962020.0,105.0
1783962025.0,97.0
1783962029.0,94.0
1783962043.0,96.0
1783962048.0,96.0
1783962052.0,97.0
1783962054.0,97.0
1783962063.0,96.0
1783962067.0,96.0
1783962069.0,95.0
1783962076.0,94.0
1783962135.0,91.0
1783962140.0,93.0
1783962142.0,93.0
1783962150.0,87.0
1783962151.0,87.0
1783962156.0,91.0
1783962165.0,89.0
1783962168.0,90.0
1783962175.0,88.0
1783962176.0,89.0
1783962195.0,92.0
1783962200.0,88.0
1783962204.0,87.0
1783962206.0,87.0
1783962213.0,86.0
1783962219.0,87.0
1783962224.0,86.0
1783962230.0,86.0
1783962265.0,94.0
1783962270.0,93.0
1783962273.0,91.0
1783962280.0,86.0
1783962284.0,87.0
1783962286.0,88.0
1783962292.0,89.0
1783962296.0,89.0
1783962304.0,91.0
1783962306.0,90.0
1783962327.0,90.0
1783962332.0,89.0
1783962333.0,88.0
1783962341.0,90.0
1783962344.0,91.0
1783962352.0,92.0
1783962353.0,92.0
1783962360.0,89.0
1783970521.0,94.0
1783970526.0,95.0
1783970621.0,93.0
1783970626.0,99.0
1783970631.0,98.0
1783970634.0,95.0
1783970639.0,91.0
1783970642.0,90.0
1783970647.0,88.0
1783970656.0,83.0
1783970657.0,82.0
1783970662.0,81.0
1783970680.0,77.0
1783970685.0,77.0
1783970690.0,75.0
1783970695.0,75.0
1783970700.0,74.0
1783970715.0,90.0
1783970720.0,97.0
1783970724.0,91.0
1783970737.0,86.0
1783970742.0,84.0
1783970746.0,84.0
1783970748.0,84.0
1783970753.0,86.0
1783970769.0,83.0
1783970777.0,78.0
1783970782.0,79.0
1783970877.0,89.0
1783970882.0,86.0
1783970887.0,84.0
1783970889.0,83.0
1783970896.0,82.0
1783970898.0,83.0
1783970903.0,86.0
1783970912.0,85.0
1783970959.0,107.0
1783970964.0,102.0
1783970965.0,100.0
1783970974.0,102.0
1783970976.0,102.0
1783971082.0,111.0
1783971087.0,112.0
1783971553.0,93.0
1783971558.0,91.0
1783971563.0,92.0
1783971568.0,94.0
1783971571.0,94.0
1783971646.0,98.0
1783971651.0,97.0
1783971653.0,97.0
1783971659.0,101.0
1783971662.0,103.0
1783971671.0,108.0
1783971702.0,114.0
1783971703.0,113.0
1783971704.0,113.0
1783971711.0,125.0
1783971753.0,110.0
1783971774.0,116.0
1783974518.0,89.0
1783975115.0,84.0
1783975116.0,90.0
1783975117.0,91.0
1783975118.0,91.0
1783975119.0,94.0
1783975120.0,91.0
1783975124.0,90.0
1783975125.0,89.0
1783975126.0,88.0
1783975127.0,87.0
1783975128.0,87.0
1783975129.0,90.0
1783975130.0,96.0
1783975131.0,107.0
1783975132.0,107.0
1783975139.0,106.0
1783975142.0,102.0
1783976320.0,97.0
1783976321.0,97.0
1783976322.0,94.0
1783976323.0,93.0
1783976324.0,87.0
1783976325.0,84.0
1783976326.0,82.0
1783976327.0,79.0
1783976328.0,75.0
1783976329.0,70.0
1783976330.0,69.0
1783976332.0,91.0
1783976333.0,86.0
1783976334.0,75.0
1783976335.0,71.0
1783976336.0,70.0
1783976337.0,69.0
1783976338.0,68.0
1783976339.0,67.0
1783976340.0,67.0
1783976341.0,66.0
1783976342.0,66.0
1783976343.0,66.0
1783976344.0,67.0
1783976345.0,69.0
1783976364.0,72.0
1783976365.0,72.0
1783976366.0,73.0
1783976367.0,73.0
1783976368.0,75.0
1783976369.0,75.0
1783976370.0,76.0
1783976371.0,77.0
1783976372.0,77.0
1783976373.0,77.0
1783976374.0,77.0
1783976375.0,77.0
1783976376.0,76.0
1783976377.0,77.0
1783976378.0,73.0
1783976379.0,73.0
1783976380.0,74.0
1783976381.0,72.0
1783976382.0,72.0
1783976383.0,71.0
1783976384.0,70.0
1783976385.0,68.0
1783976386.0,67.0
1783976387.0,66.0
1783976388.0,66.0
1783976407.0,73.0
1783976408.0,73.0
1783976409.0,72.0
1783976410.0,71.0
1783976411.0,71.0
1783976413.0,73.0
1783976414.0,74.0
1783976415.0,74.0
1783976416.0,75.0
1783976417.0,75.0
1783976418.0,75.0
1783976419.0,75.0
1783976464.0,79.0
1783976465.0,78.0
1783976466.0,78.0
1783976525.0,75.0
1783976526.0,75.0
1783976527.0,74.0
1783976528.0,73.0
1783976529.0,73.0
1783976530.0,72.0
1783976531.0,72.0
1783976532.0,72.0
1783976533.0,71.0
1783976534.0,70.0
1783976535.0,70.0
1783976536.0,70.0
1783978642.0,78.0
1783978643.0,78.0
1783978644.0,78.0
1783978645.0,76.0
1783978646.0,74.0
1783978647.0,75.0
1783978648.0,74.0
1783978649.0,74.0
1783978650.0,69.0
1783978651.0,67.0
1783978656.0,73.0
1783978657.0,73.0
1783978658.0,73.0
1783978659.0,72.0
1783978660.0,72.0
1783978661.0,70.0
1783978662.0,70.0
1783978663.0,70.0
1783978664.0,70.0
1783978665.0,70.0
1783978686.0,83.0
1783978687.0,83.0
1783978688.0,83.0
1783978689.0,82.0
1783978690.0,82.0
1783978691.0,82.0
1783978692.0,82.0
1783978693.0,82.0
1783978694.0,83.0
1783978695.0,83.0
1783978696.0,83.0
1783978697.0,83.0
1783978698.0,83.0
1783978699.0,83.0
1783978700.0,83.0
1783978701.0,83.0
1783978702.0,83.0
1783978703.0,83.0
1783978704.0,83.0
1783978705.0,83.0
1783978706.0,83.0
1783978707.0,82.0
1783978708.0,81.0
1783978709.0,81.0
1783978710.0,78.0
1783978711.0,78.0
1783978712.0,75.0
1783978713.0,75.0
1783978745.0,95.0
1783978747.0,78.0
1783978748.0,79.0
1783978749.0,79.0
1783978750.0,79.0
1783978751.0,79.0
1783978752.0,78.0
1783978753.0,78.0
1783978754.0,78.0
1783978755.0,78.0
1783978756.0,77.0
1783978810.0,94.0
1783978811.0,93.0
1783978812.0,91.0
1783978813.0,91.0
1783979017.0,95.0
1783979105.0,85.0
1783979106.0,84.0
1783979107.0,83.0
1783979108.0,82.0
1783979109.0,82.0
1783979110.0,83.0
1783979111.0,83.0
1783979112.0,83.0
1783979113.0,84.0
1783979114.0,84.0
1783979115.0,83.0
1783979116.0,83.0
1783979117.0,83.0
1783979118.0,82.0
1783979119.0,80.0
1783979120.0,80.0
1783979121.0,80.0
1783979122.0,79.0
1783979123.0,79.0
1783979124.0,79.0
1783979125.0,79.0
1783979126.0,78.0
1783979127.0,78.0
1783979128.0,78.0
1783979129.0,78.0
1783979130.0,77.0
1783979131.0,76.0
1783979132.0,76.0
1783979826.0,87.0
1783979827.0,86.0
1783979828.0,84.0
1783979829.0,83.0
1783979830.0,83.0
1783979831.0,83.0
1783979832.0,83.0
1783979833.0,83.0
1783979834.0,83.0
1783979835.0,84.0
1783979836.0,83.0
1783979837.0,82.0
1783979838.0,82.0
1783979839.0,79.0
1783979840.0,78.0
1783979841.0,78.0
1783979842.0,78.0
1783979843.0,78.0
1783979844.0,79.0
1783979845.0,79.0
1783979846.0,79.0
1783979847.0,79.0
1783979848.0,78.0
1783979849.0,78.0
1783979850.0,77.0
1783979851.0,77.0
1783979852.0,76.0
1783979853.0,75.0
1783979894.0,86.0
1783979895.0,86.0
1783979896.0,86.0
1783979897.0,86.0
1783979898.0,87.0
1783979899.0,88.0
1783979900.0,88.0
1783979901.0,88.0
1783979908.0,83.0
1783979913.0,45.0
1783985245.0,94.0
1783985250.0,92.0
1783985252.0,92.0
1783985260.0,97.0
1783985263.0,97.0
1783985266.0,99.0
1783985275.0,96.0
1783985276.0,98.0
1783985285.0,105.0
1783985298.0,101.0
1783985314.0,93.0
1783985319.0,93.0
1783985324.0,94.0
1783985329.0,97.0
1783985332.0,96.0
1783985338.0,97.0
1783985340.0,97.0
1783985347.0,92.0
1783985353.0,95.0
1783985356.0,96.0
1783985398.0,91.0
1783985403.0,94.0
1783985408.0,92.0
1783985413.0,88.0
1783985415.0,88.0
1783985422.0,91.0
1783985424.0,91.0
1783985430.0,91.0
1783985448.0,86.0
1783985453.0,90.0
1783985457.0,91.0
1783985462.0,88.0
1783985466.0,88.0
1783985469.0,90.0
1783985476.0,95.0
1783985483.0,92.0
1783985484.0,92.0
1783985493.0,90.0
1783985520.0,92.0
1783985525.0,94.0
1783985527.0,94.0
1783985535.0,90.0
1783985538.0,91.0
1783985545.0,94.0
1783985550.0,93.0
1783985555.0,94.0
1783985580.0,96.0
1783985585.0,97.0
1783985589.0,97.0
1783985591.0,97.0
1783985596.0,95.0
1783985604.0,91.0
1783985609.0,91.0
1783985612.0,92.0
1783985620.0,95.0
1783985621.0,94.0
1783985696.0,102.0
1783985701.0,107.0
1783985702.0,108.0
1783985709.0,104.0
1783985716.0,98.0
1783985721.0,102.0
1783985723.0,101.0
1783985727.0,99.0
1783985742.0,85.0
1783985747.0,87.0
1783985752.0,89.0
1783985757.0,86.0
1783985760.0,86.0
1783985765.0,87.0
1783985772.0,85.0
1783985773.0,85.0
1783985782.0,87.0
1783985784.0,87.0
1783985804.0,85.0
1783985809.0,85.0
1783985814.0,86.0
1783985819.0,87.0
1783985820.0,87.0
1783985828.0,90.0
1783985830.0,88.0
1783985838.0,82.0
1783985844.0,83.0
1783985846.0,83.0
1783985890.0,82.0
1783985895.0,83.0
1783985899.0,85.0
1783985905.0,87.0
1783985906.0,87.0
1783985913.0,85.0
1783985917.0,87.0
1783985921.0,88.0
1783985930.0,83.0
1783985932.0,84.0
1783985995.0,85.0
1783986000.0,86.0
1783986005.0,85.0
1783986009.0,86.0
1783986011.0,85.0
1783986020.0,79.0
1783986023.0,80.0
1783986030.0,83.0
1783986033.0,83.0
1783986037.0,82.0
1783986057.0,83.0
1783986062.0,83.0
1783986067.0,85.0
1783986070.0,85.0
1783986077.0,85.0
1783986080.0,85.0
1783986083.0,84.0
1783986092.0,82.0
1783986093.0,82.0
1783986101.0,82.0
1783986130.0,84.0
1783986135.0,85.0
1783986140.0,85.0
1783986142.0,85.0
1783986149.0,82.0
1783986152.0,83.0
1783986157.0,84.0
1783986161.0,84.0
1783986170.0,99.0
1783986172.0,100.0
1783986216.0,86.0
1783986221.0,91.0
1783986226.0,94.0
1783986229.0,93.0
1783986233.0,93.0
1783986240.0,88.0
1783986242.0,88.0
1783986248.0,90.0
1783986254.0,87.0
1783986257.0,87.0
1783986282.0,92.0
1783986287.0,92.0
1783986292.0,90.0
1783986297.0,87.0
1783986302.0,85.0
1783986305.0,85.0
1783986308.0,85.0
1783986314.0,86.0
1783986410.0,99.0
1783986415.0,99.0
1783986419.0,100.0
1783986421.0,100.0
1783986430.0,85.0
1783986435.0,86.0
1783986438.0,87.0
1783986544.0,85.0
1783986549.0,86.0
1783986554.0,87.0
1783986555.0,86.0
1783986562.0,82.0
1783986565.0,81.0
1783986574.0,76.0
1783986576.0,75.0
1783986580.0,76.0
1783986589.0,78.0
1783987228.0,84.0
1783987233.0,86.0
1783987238.0,86.0
1783987239.0,85.0
1783987248.0,85.0
1783987252.0,86.0
1783987257.0,86.0
1783987259.0,87.0
1783987266.0,90.0
1783987273.0,86.0
1783987285.0,84.0
1783987290.0,85.0
1783987295.0,88.0
1783987296.0,87.0
1783987303.0,83.0
1783987309.0,88.0
1783987311.0,85.0
1783987320.0,80.0
1783987323.0,81.0
1783987330.0,84.0
1783987342.0,80.0
1783987347.0,80.0
1783987352.0,84.0
1783987355.0,84.0
1783987360.0,85.0
1783987363.0,85.0
1783987370.0,81.0
1783987376.0,85.0
1783987380.0,83.0
1783987383.0,82.0
1783987420.0,84.0
1783987425.0,84.0
1783987430.0,84.0
1783987434.0,84.0
1783987439.0,86.0
1783987445.0,85.0
1783987446.0,85.0
1783987455.0,88.0
1783987458.0,86.0
1783987465.0,87.0
1783987483.0,89.0
1783987488.0,86.0
1783987493.0,84.0
1783987498.0,86.0
1783987500.0,85.0
1783987504.0,85.0
1783987512.0,84.0
1783987516.0,92.0
1783987523.0,101.0
1783987524.0,100.0
1783987539.0,81.0
1783987544.0,81.0
1783987549.0,80.0
1783987554.0,79.0
1783987558.0,79.0
1783987560.0,80.0
1783987569.0,83.0
1783987571.0,83.0
1783987575.0,82.0
1783987582.0,80.0
1783987615.0,82.0
1783987620.0,83.0
1783987625.0,86.0
1783987628.0,85.0
1783987635.0,81.0
1783987639.0,82.0
1783987645.0,81.0
1783987647.0,81.0
1783987655.0,81.0
1783987656.0,81.0
1783987672.0,87.0
1783987677.0,88.0
1783987682.0,87.0
1783987683.0,87.0
1783987692.0,80.0
1783987697.0,81.0
1783987702.0,81.0
1783987703.0,81.0
1783987712.0,82.0
1783987713.0,82.0
1783987728.0,85.0
1783987733.0,86.0
1783987735.0,86.0
1783987742.0,91.0
1783987744.0,88.0
1783987753.0,82.0
1783987756.0,82.0
1783987759.0,84.0
1783987767.0,85.0
1783987769.0,84.0
1783987790.0,87.0
1783987795.0,85.0
1783987800.0,84.0
1783987801.0,84.0
1783987806.0,86.0
1783987812.0,82.0
1783987820.0,99.0
1783987823.0,102.0
1783987829.0,92.0
1783987834.0,84.0
1783987954.0,86.0
1783987959.0,86.0
1783987963.0,87.0
1783987969.0,82.0
1783987973.0,83.0
1783987977.0,84.0
1783987984.0,80.0
1783987985.0,80.0
1783988007.0,85.0
1783988012.0,84.0
1783988017.0,84.0
1783988019.0,84.0
1783988026.0,81.0
1783988032.0,79.0
1783988034.0,79.0
1783988041.0,81.0
1783988047.0,80.0
1783988052.0,83.0
1784004046.0,87.0
1784004202.0,96.0
1784004306.0,85.0
1784004311.0,85.0
1784004315.0,84.0
1784004321.0,86.0
1784004323.0,86.0
1784004327.0,88.0
1784004336.0,94.0
1784004338.0,92.0
1784004345.0,86.0
1784004351.0,91.0
1784004352.0,91.0
1784004360.0,83.0
1784004362.0,83.0
1784004370.0,85.0
1784004375.0,87.0
1784004378.0,87.0
1784004386.0,91.0
1784004387.0,91.0
1784004396.0,87.0
1784004398.0,87.0
1784004406.0,85.0
1784004411.0,87.0
1784004414.0,86.0
1784004420.0,85.0
1784004424.0,86.0
1784004431.0,83.0
1784004432.0,84.0
1784004438.0,87.0
1784004446.0,93.0
1784004447.0,94.0
1784004452.0,95.0
1784004461.0,89.0
1784004466.0,94.0
1784004467.0,95.0
1784004475.0,92.0
1784004481.0,96.0
1784004482.0,96.0
1784004487.0,91.0
1784004493.0,87.0
1784004501.0,87.0
1784004506.0,86.0
1784004509.0,87.0
1784004512.0,87.0
1784004518.0,87.0
1784004523.0,89.0
1784004530.0,92.0
1784004532.0,91.0
1784004539.0,85.0
1784004542.0,85.0
1784004550.0,91.0
1784004554.0,88.0
1784004558.0,88.0
1784004566.0,90.0
1784004571.0,90.0
1784004574.0,91.0
1784004578.0,89.0
1784004586.0,94.0
1784004588.0,92.0
1784004592.0,88.0
1784004598.0,86.0
1784004603.0,90.0
1784004608.0,94.0
1784004615.0,99.0
1784004617.0,99.0
1784004626.0,87.0
1784004631.0,85.0
1784004632.0,86.0
1784004639.0,84.0
1784004646.0,80.0
1784004648.0,80.0
1784004655.0,83.0
1784004657.0,82.0
1784004665.0,84.0
1784004670.0,81.0
1784004676.0,80.0
1784004678.0,80.0
1784004685.0,77.0
1784004690.0,76.0
1784004692.0,76.0
1784004701.0,79.0
1784004702.0,80.0
1784004711.0,83.0
1784004715.0,83.0
1784004717.0,83.0
1784004722.0,87.0
1784004731.0,79.0
1784004734.0,80.0
1784004737.0,80.0
1784004744.0,79.0
1784004751.0,79.0
1784004752.0,79.0
1784004759.0,80.0
1784004765.0,81.0
1784004769.0,82.0
1784004775.0,81.0
1784004778.0,80.0
1784004780.0,81.0
1784004784.0,80.0
1784004793.0,82.0
1784004796.0,81.0
1784004803.0,80.0
1784004807.0,81.0
1784004813.0,81.0
1784004818.0,81.0
1784004821.0,81.0
1784004827.0,82.0
1784004831.0,82.0
1784004838.0,81.0
1784004839.0,81.0
1784004844.0,82.0
1784004849.0,87.0
1784004858.0,105.0
1784004861.0,107.0
1784004868.0,100.0
1784004873.0,98.0
1784004875.0,98.0
1784004880.0,100.0
1784004888.0,103.0
1784004891.0,104.0
1784004898.0,105.0
1784004903.0,105.0
1784004906.0,106.0
1784004910.0,106.0
1784004917.0,104.0
1784004920.0,103.0
1784004924.0,102.0
1784004929.0,96.0
1784004938.0,84.0
1784004941.0,82.0
1784004948.0,79.0
1784004951.0,79.0
1784004956.0,79.0
1784004959.0,80.0
1784004966.0,79.0
1784004971.0,77.0
1784004978.0,78.0
1784004981.0,78.0
1784004984.0,80.0
1784004991.0,82.0
1784004997.0,77.0
1784005003.0,78.0
1784005007.0,78.0
1784005010.0,77.0
1784005018.0,77.0
1784005023.0,76.0
1784005025.0,76.0
1784005033.0,74.0
1784005035.0,74.0
1784005043.0,78.0
1784005048.0,77.0
1784005050.0,76.0
1784005058.0,76.0
1784005059.0,77.0
1784005066.0,78.0
1784005072.0,78.0
1784005076.0,79.0
1784005084.0,76.0
1784005089.0,76.0
1784005093.0,76.0
1784005099.0,75.0
1784005103.0,75.0
1784005107.0,76.0
1784005111.0,76.0
1784005119.0,75.0
1784005123.0,76.0
1784005129.0,76.0
1784005130.0,76.0
1784005135.0,76.0
1784005140.0,76.0
1784005148.0,76.0
1784005154.0,78.0
1784005155.0,77.0
1784005164.0,75.0
1784005168.0,74.0
1784005173.0,74.0
1784005178.0,75.0
1784005182.0,75.0
1784005186.0,75.0
1784005193.0,76.0
1784005199.0,76.0
1784005203.0,77.0
1784005205.0,77.0
1784005210.0,83.0
1784005218.0,101.0
1784005220.0,100.0
1784005229.0,81.0
1784005234.0,78.0
1784005239.0,77.0
1784005243.0,77.0
1784005245.0,78.0
1784005252.0,81.0
1784005259.0,86.0
1784005263.0,85.0
1784005266.0,86.0
1784005272.0,86.0
1784005276.0,86.0
1784005283.0,86.0
1784005289.0,85.0
1784005291.0,86.0
1784005296.0,86.0
1784005304.0,84.0
1784005306.0,84.0
1784005314.0,80.0
1784005319.0,80.0
1784005324.0,80.0
1784005327.0,80.0
1784005330.0,81.0
1784005336.0,83.0
1784005342.0,85.0
1784005346.0,85.0
1784005353.0,87.0
1784005357.0,86.0
1784005364.0,83.0
1784005366.0,83.0
1784005372.0,81.0
1784005377.0,81.0
1784005384.0,79.0
1784005389.0,78.0
1784005390.0,78.0
1784005399.0,80.0
1784005400.0,80.0
1784005408.0,86.0
1784005413.0,85.0
1784005415.0,84.0
1784005424.0,79.0
1784005429.0,80.0
1784005430.0,80.0
1784005439.0,84.0
1784005442.0,84.0
1784005445.0,84.0
1784005454.0,83.0
1784005456.0,84.0
1784005463.0,84.0
1784005466.0,84.0
1784005470.0,83.0
1784005478.0,81.0
1784005481.0,81.0
1784005488.0,82.0
1784005494.0,82.0
1784005495.0,82.0
1784005504.0,85.0
1784005507.0,86.0
1784005510.0,84.0
1784005657.0,79.0
